,index,name,type,default,log,lower,upper,distribution,ordered,item_0,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9
0,0,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_0,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
1,1,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_1,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
2,2,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_0,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
3,3,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_1,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
4,4,NetworkSelectorDatasetInfo_COLON_darts_COLON_inputs_node_normal_3,categorical,0_1,,,,nan,0.0,0_1,0_2,1_2,,,,,,,
5,5,NetworkSelectorDatasetInfo_COLON_darts_COLON_inputs_node_normal_4,categorical,0_1,,,,nan,0.0,0_1,0_2,0_3,1_2,1_3,2_3,,,,
6,6,NetworkSelectorDatasetInfo_COLON_darts_COLON_inputs_node_normal_5,categorical,0_1,,,,nan,0.0,0_1,0_2,0_3,0_4,1_2,1_3,1_4,2_3,2_4,3_4
7,7,NetworkSelectorDatasetInfo_COLON_darts_COLON_inputs_node_reduce_3,categorical,0_1,,,,nan,0.0,0_1,0_2,1_2,,,,,,,
8,8,NetworkSelectorDatasetInfo_COLON_darts_COLON_inputs_node_reduce_4,categorical,0_1,,,,nan,0.0,0_1,0_2,0_3,1_2,1_3,2_3,,,,
9,9,NetworkSelectorDatasetInfo_COLON_darts_COLON_inputs_node_reduce_5,categorical,0_1,,,,nan,0.0,0_1,0_2,0_3,0_4,1_2,1_3,1_4,2_3,2_4,3_4
10,10,epoch,integer,1,0.0,1.0,98.0,uniform,,,,,,,,,,,
11,11,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_10,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
12,12,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_11,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
13,13,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_12,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
14,14,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_13,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
15,15,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_2,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
16,16,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_3,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
17,17,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_4,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
18,18,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_5,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
19,19,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_6,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
20,20,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_7,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
21,21,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_8,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
22,22,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_normal_9,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
23,23,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_10,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
24,24,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_11,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
25,25,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_12,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
26,26,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_13,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
27,27,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_2,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
28,28,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_3,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
29,29,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_4,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
30,30,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_5,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
31,31,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_6,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
32,32,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_7,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
33,33,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_8,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
34,34,NetworkSelectorDatasetInfo_COLON_darts_COLON_edge_reduce_9,categorical,max_pool_3x3,,,,nan,0.0,max_pool_3x3,avg_pool_3x3,skip_connect,sep_conv_3x3,sep_conv_5x5,dil_conv_3x3,dil_conv_5x5,,,
